reset 
clear 
plot 2 with lines 
set size ratio 0.500000 
set nokey 
16 42 0.016097 
17 0 100.000000 
17 1 89.299049 
17 2 74.202073 
17 3 61.080083 
17 4 53.577085 
17 5 44.067672 
17 6 36.347838 
17 7 30.062809 
17 8 26.518467 
17 9 21.989001 
17 10 18.234587 
17 11 15.107277 
17 12 13.313825 
17 13 10.993094 
17 14 9.050207 
17 15 7.424686 
17 16 6.492496 
17 17 5.290051 
17 18 4.290474 
17 19 3.462650 
17 20 2.992905 
17 21 2.394196 
17 22 1.904521 
17 23 1.506189 
17 24 1.283790 
17 25 1.005049 
17 26 0.781887 
17 27 0.604367 
17 28 0.507172 
17 29 0.387725 
17 30 0.294415 
17 31 0.222044 
17 32 0.183280 
17 33 0.136675 
17 34 0.101262 
17 35 0.074587 
17 36 0.060675 
17 37 0.044430 
17 38 0.032602 
17 39 0.024200 
17 40 0.020129 
17 41 0.015910 
17 42 0.013621 
18 0 100.000000 
18 1 86.662678 
18 2 68.620115 
18 3 54.151725 
18 4 46.443241 
18 5 37.231535 
18 6 30.161835 
18 7 24.635966 
18 8 21.597500 
18 9 17.784389 
18 10 14.674904 
18 11 12.114720 
18 12 10.657090 
18 13 8.780876 
18 14 7.217709 
18 15 5.914474 
18 16 5.168773 
18 17 4.208479 
18 18 3.411430 
18 19 2.752087 
18 20 2.378221 
18 21 1.901979 
18 22 1.512672 
18 23 1.196110 
18 24 1.019411 
18 25 0.797992 
18 26 0.620755 
18 27 0.479789 
18 28 0.402615 
18 29 0.307779 
18 30 0.233702 
18 31 0.176250 
18 32 0.145478 
18 33 0.108484 
18 34 0.080374 
18 35 0.059201 
18 36 0.048159 
18 37 0.035265 
18 38 0.025878 
18 39 0.019211 
18 40 0.015982 
18 41 0.012637 
18 42 0.010825 
19 0 100.000000 
19 1 81.683650 
19 2 59.205037 
19 3 43.773186 
19 4 36.430128 
19 5 28.323318 
19 6 22.506669 
19 7 18.155622 
19 8 15.823198 
19 9 12.946445 
19 10 10.635615 
19 11 8.752712 
19 12 7.687488 
19 13 6.322637 
19 14 5.190217 
19 15 4.248919 
19 16 3.711330 
19 17 3.020003 
19 18 2.446938 
19 19 1.973335 
19 20 1.704953 
19 21 1.363238 
19 22 1.084023 
19 23 0.857056 
19 24 0.730394 
19 25 0.571701 
19 26 0.444696 
19 27 0.343692 
19 28 0.288401 
19 29 0.220461 
19 30 0.167395 
19 31 0.126241 
19 32 0.104199 
19 33 0.077700 
19 34 0.057566 
19 35 0.042401 
19 36 0.034492 
19 37 0.025258 
19 38 0.018536 
19 39 0.013763 
19 40 0.011453 
19 41 0.009066 
19 42 0.007781 
20 0 100.000000 
20 1 69.963304 
20 2 42.286209 
20 3 28.440547 
20 4 22.862374 
20 5 17.240294 
20 6 13.468309 
20 7 10.754376 
20 8 9.329757 
20 9 7.596458 
20 10 6.220064 
20 11 5.107214 
20 12 4.480561 
20 13 3.680302 
20 14 3.018298 
20 15 2.469192 
20 16 2.156008 
20 17 1.753659 
20 18 1.420442 
20 19 1.145242 
20 20 0.989359 
20 21 0.790947 
20 22 0.628874 
20 23 0.497159 
20 24 0.423664 
20 25 0.331595 
20 26 0.257918 
20 27 0.199330 
20 28 0.167260 
20 29 0.127854 
20 30 0.097077 
20 31 0.073210 
20 32 0.060426 
20 33 0.045059 
20 34 0.033383 
20 35 0.024588 
20 36 0.020002 
20 37 0.014647 
20 38 0.010750 
20 39 0.007984 
20 40 0.006647 
20 41 0.005274 
20 42 0.004566 
EFO 
 pause 0.1 
set cbrange [-0.998427:101.000000] 
set palette defined (-1 "#0000FF", 101 "#FF0000") 
plot "-" using 2:1:3 with image 
0 0 100.000000 
0 1 30.164159 
0 2 12.537334 
0 3 7.679157 
0 4 6.023315 
0 5 4.461225 
0 6 3.456554 
0 7 2.749551 
0 8 2.382598 
0 9 1.939235 
0 10 1.589088 
0 11 1.306881 
0 12 1.148197 
0 13 0.945650 
0 14 0.778046 
0 15 0.638866 
0 16 0.559362 
0 17 0.457020 
0 18 0.372010 
0 19 0.301552 
0 20 0.261504 
0 21 0.210339 
0 22 0.168334 
0 23 0.134006 
0 24 0.114755 
0 25 0.090509 
0 26 0.070972 
0 27 0.055321 
0 28 0.046696 
0 29 0.036027 
0 30 0.027621 
0 31 0.021043 
0 32 0.017491 
0 33 0.013187 
0 34 0.009883 
0 35 0.007369 
0 36 0.006046 
0 37 0.004488 
0 38 0.003343 
0 39 0.002523 
0 40 0.002125 
0 41 0.001720 
0 42 0.001573 
1 0 100.000000 
1 1 62.116647 
1 2 33.997809 
1 3 22.079002 
1 4 17.570960 
1 5 13.153410 
1 6 10.244800 
1 7 8.173225 
1 8 7.091464 
1 9 5.779471 
1 10 4.740066 
1 11 3.900604 
1 12 3.427994 
1 13 2.824225 
1 14 2.324228 
1 15 1.908795 
1 16 1.671407 
1 17 1.365748 
1 18 1.111795 
1 19 0.901275 
1 20 0.781606 
1 21 0.628703 
1 22 0.503164 
1 23 0.400565 
1 24 0.343024 
1 25 0.270553 
1 26 0.212154 
1 27 0.165370 
1 28 0.139590 
1 29 0.107697 
1 30 0.082570 
1 31 0.062905 
1 32 0.052288 
1 33 0.039421 
1 34 0.029544 
1 35 0.022028 
1 36 0.018073 
1 37 0.013417 
1 38 0.009993 
1 39 0.007541 
1 40 0.006349 
1 41 0.005125 
1 42 0.004525 
2 0 100.000000 
2 1 78.966257 
2 2 54.685147 
2 3 39.323430 
2 4 32.371214 
2 5 24.926537 
2 6 19.710677 
2 7 15.864868 
2 8 13.819490 
2 9 11.309487 
2 10 9.301319 
2 11 7.668730 
2 12 6.745966 
2 13 5.563809 
2 14 4.582377 
2 15 3.765474 
2 16 3.298154 
2 17 2.695938 
2 18 2.195214 
2 19 1.779894 
2 20 1.543724 
2 21 1.241883 
2 22 0.993998 
2 23 0.791373 
2 24 0.677719 
2 25 0.534561 
2 26 0.419192 
2 27 0.326761 
2 28 0.275825 
2 29 0.212810 
2 30 0.163161 
2 31 0.124304 
2 32 0.103325 
2 33 0.077898 
2 34 0.058382 
2 35 0.043530 
2 36 0.035715 
2 37 0.026512 
2 38 0.019746 
2 39 0.014898 
2 40 0.012536 
2 41 0.010087 
2 42 0.008773 
3 0 100.000000 
3 1 85.387696 
3 2 66.075775 
3 3 51.208579 
3 4 43.540436 
3 5 34.598986 
3 6 27.885267 
3 7 22.715002 
3 8 19.896764 
3 9 16.380808 
3 10 13.527597 
3 11 11.185338 
3 12 9.853613 
3 13 8.140284 
3 14 6.712426 
3 15 5.520667 
3 16 4.837727 
3 17 3.956524 
3 18 3.222966 
3 19 2.613997 
3 20 2.267516 
3 21 1.824504 
3 22 1.460540 
3 23 1.162942 
3 24 0.995985 
3 25 0.785656 
3 26 0.616131 
3 27 0.480296 
3 28 0.405438 
3 29 0.312820 
3 30 0.239845 
3 31 0.182729 
3 32 0.151890 
3 33 0.114515 
3 34 0.085826 
3 35 0.063992 
3 36 0.052503 
3 37 0.038974 
3 38 0.029025 
3 39 0.021894 
3 40 0.018417 
3 41 0.014797 
3 42 0.012830 
4 0 100.000000 
4 1 88.597003 
4 2 72.683016 
4 3 59.149370 
4 4 51.565456 
4 5 42.122020 
4 6 34.588890 
4 7 28.535659 
4 8 25.149917 
4 9 20.848261 
4 10 17.300430 
4 11 14.354471 
4 12 12.667618 
4 13 10.486199 
4 14 8.659708 
4 15 7.130046 
4 16 6.251585 
4 17 5.116291 
4 18 4.169818 
4 19 3.383238 
4 20 2.935389 
4 21 2.362464 
4 22 1.891536 
4 23 1.506333 
4 24 1.290176 
4 25 1.017815 
4 26 0.798254 
4 27 0.622303 
4 28 0.525327 
4 29 0.405338 
4 30 0.310789 
4 31 0.236785 
4 32 0.196826 
4 33 0.148395 
4 34 0.111220 
4 35 0.082926 
4 36 0.068038 
4 37 0.050505 
4 38 0.037611 
4 39 0.028367 
4 40 0.023856 
4 41 0.019156 
4 42 0.016595 
5 0 100.000000 
5 1 90.449598 
5 2 76.766384 
5 3 64.482812 
5 4 57.236148 
5 5 47.782564 
5 6 39.875796 
5 7 33.286201 
5 8 29.512446 
5 9 24.632966 
5 10 20.543160 
5 11 17.107132 
5 12 15.125049 
5 13 12.547773 
5 14 10.378942 
5 15 8.555872 
5 16 7.506452 
5 17 6.147837 
5 18 5.013343 
5 19 4.069368 
5 20 3.531485 
5 21 2.842981 
5 22 2.276737 
5 23 1.813377 
5 24 1.553291 
5 25 1.225514 
5 26 0.961226 
5 27 0.749399 
5 28 0.632640 
5 29 0.488160 
5 30 0.374305 
5 31 0.285184 
5 32 0.237061 
5 33 0.178733 
5 34 0.133959 
5 35 0.099881 
5 36 0.081950 
5 37 0.060832 
5 38 0.045300 
5 39 0.034163 
5 40 0.028728 
5 41 0.023062 
5 42 0.019973 
6 0 100.000000 
6 1 91.274100 
6 2 78.642411 
6 3 67.043916 
6 4 60.041992 
6 5 50.698938 
6 6 42.690913 
6 7 35.881278 
6 8 31.928024 
6 9 26.762386 
6 10 22.389534 
6 11 18.688433 
6 12 16.543280 
6 13 13.744019 
6 14 11.380589 
6 15 9.389097 
6 16 8.240937 
6 17 6.752749 
6 18 5.508700 
6 19 4.472730 
6 20 3.882119 
6 21 3.125823 
6 22 2.503593 
6 23 1.994277 
6 24 1.708344 
6 25 1.347941 
6 26 1.057309 
6 27 0.824344 
6 28 0.695924 
6 29 0.537007 
6 30 0.411769 
6 31 0.313733 
6 32 0.260795 
6 33 0.196630 
6 34 0.147375 
6 35 0.109885 
6 36 0.090158 
6 37 0.066924 
6 38 0.049836 
6 39 0.037582 
6 40 0.031602 
6 41 0.025368 
6 42 0.021968 
7 0 100.000000 
7 1 92.130351 
7 2 80.626258 
7 3 69.826929 
7 4 63.151984 
7 5 54.025291 
7 6 45.983122 
7 7 38.979217 
7 8 34.844459 
7 9 29.368966 
7 10 24.673639 
7 11 20.660387 
7 12 18.319378 
7 13 15.249669 
7 14 12.646096 
7 15 10.444827 
7 16 9.172959 
7 17 7.521725 
7 18 6.139263 
7 19 4.986717 
7 20 4.329161 
7 21 3.486670 
7 22 2.793159 
7 23 2.225274 
7 24 1.906377 
7 25 1.504345 
7 26 1.180082 
7 27 0.920121 
7 28 0.776806 
7 29 0.599444 
7 30 0.459659 
7 31 0.350231 
7 32 0.291138 
7 33 0.219512 
7 34 0.164527 
7 35 0.122675 
7 36 0.100652 
7 37 0.074714 
7 38 0.055637 
7 39 0.041955 
7 40 0.035278 
7 41 0.028317 
7 42 0.024520 
8 0 100.000000 
8 1 92.675976 
8 2 81.908252 
8 3 71.665301 
8 4 65.240898 
8 5 56.316327 
8 6 48.303329 
8 7 41.205790 
8 8 36.963949 
8 9 31.289600 
8 10 26.374965 
8 11 22.141533 
8 12 19.659372 
8 13 16.391699 
8 14 13.609877 
8 15 11.251320 
8 16 9.886107 
8 17 8.111257 
8 18 6.623393 
8 19 5.381785 
8 20 4.672978 
8 21 3.764393 
8 22 3.016145 
8 23 2.403232 
8 24 2.058975 
8 25 1.624898 
8 26 1.274733 
8 27 0.993972 
8 28 0.839178 
8 29 0.647598 
8 30 0.496597 
8 31 0.378383 
8 32 0.314545 
8 33 0.237163 
8 34 0.177758 
8 35 0.132542 
8 36 0.108748 
8 37 0.080724 
8 38 0.060112 
8 39 0.045329 
8 40 0.038114 
8 41 0.030592 
8 42 0.026489 
9 0 100.000000 
9 1 93.001759 
9 2 82.679994 
9 3 72.786727 
9 4 66.528472 
9 5 57.751564 
9 6 49.779446 
9 7 42.641816 
9 8 38.341768 
9 9 32.550758 
9 10 27.501131 
9 11 23.128157 
9 12 20.555008 
9 13 17.158156 
9 14 14.258738 
9 15 11.795590 
9 16 10.367993 
9 17 8.510219 
9 18 6.951403 
9 19 5.649691 
9 20 4.906238 
9 21 3.952919 
9 22 3.167578 
9 23 2.524127 
9 24 2.162660 
9 25 1.706828 
9 26 1.339070 
9 27 1.044178 
9 28 0.881583 
9 29 0.680339 
9 30 0.521714 
9 31 0.397528 
9 32 0.330462 
9 33 0.249167 
9 34 0.186757 
9 35 0.139252 
9 36 0.114255 
9 37 0.084811 
9 38 0.063155 
9 39 0.047624 
9 40 0.040044 
9 41 0.032140 
9 42 0.027830 
10 0 100.000000 
10 1 93.154559 
10 2 83.043525 
10 3 73.318751 
10 4 67.142809 
10 5 58.442597 
10 6 50.496485 
10 7 43.344994 
10 8 39.019635 
10 9 33.175011 
10 10 28.061319 
10 11 23.620855 
10 12 21.003219 
10 13 17.542710 
10 14 14.584936 
10 15 12.069622 
10 16 10.610811 
10 17 8.711447 
10 18 7.116968 
10 19 5.784993 
10 20 5.024078 
10 21 4.048194 
10 22 3.244130 
10 23 2.585254 
10 24 2.215091 
10 25 1.748264 
10 26 1.371612 
10 27 1.069575 
10 28 0.903034 
10 29 0.696902 
10 30 0.534421 
10 31 0.407214 
10 32 0.338515 
10 33 0.255241 
10 34 0.191311 
10 35 0.142648 
10 36 0.117041 
10 37 0.086880 
10 38 0.064696 
10 39 0.048785 
10 40 0.041020 
10 41 0.032924 
10 42 0.028508 
11 0 100.000000 
11 1 93.171146 
11 2 83.083047 
11 3 73.376735 
11 4 67.209899 
11 5 58.518307 
11 6 50.575297 
11 7 43.422508 
11 8 39.094489 
11 9 33.244102 
11 10 28.123433 
11 11 23.675566 
11 12 21.053029 
11 13 17.585488 
11 14 14.621250 
11 15 12.100147 
11 16 10.637867 
11 17 8.733877 
11 18 7.135427 
11 19 5.800081 
11 20 5.037221 
11 21 4.058822 
11 22 3.252670 
11 23 2.592074 
11 24 2.220941 
11 25 1.752887 
11 26 1.375243 
11 27 1.072408 
11 28 0.905428 
11 29 0.698751 
11 30 0.535839 
11 31 0.408295 
11 32 0.339414 
11 33 0.255919 
11 34 0.191819 
11 35 0.143027 
11 36 0.117352 
11 37 0.087111 
11 38 0.064867 
11 39 0.048915 
11 40 0.041129 
11 41 0.033011 
11 42 0.028583 
12 0 100.000000 
12 1 93.070462 
12 2 82.843325 
12 3 73.025463 
12 4 66.803868 
12 5 58.060841 
12 6 50.099852 
12 7 42.955569 
12 8 38.643966 
12 9 32.828742 
12 10 27.750357 
12 11 23.347197 
12 12 20.754191 
12 13 17.328967 
12 14 14.403574 
12 15 11.917229 
12 16 10.475760 
12 17 8.599511 
12 18 7.024860 
12 19 5.709714 
12 20 4.958512 
12 21 3.995180 
12 22 3.201532 
12 23 2.551239 
12 24 2.185914 
12 25 1.725205 
12 26 1.353502 
12 27 1.055441 
12 28 0.891096 
12 29 0.687684 
12 30 0.527349 
12 31 0.401823 
12 32 0.334033 
12 33 0.251861 
12 34 0.188777 
12 35 0.140758 
12 36 0.115490 
12 37 0.085729 
12 38 0.063838 
12 39 0.048139 
12 40 0.040477 
12 41 0.032488 
12 42 0.028130 
13 0 100.000000 
13 1 92.806008 
13 2 82.215731 
13 3 72.110789 
13 4 65.751189 
13 5 56.883024 
13 6 48.884062 
13 7 41.768912 
13 8 37.503213 
13 9 31.781992 
13 10 26.813780 
13 11 22.525371 
13 12 20.007515 
13 13 16.689322 
13 14 13.861636 
13 15 11.462369 
13 16 10.072905 
13 17 8.265851 
13 18 6.750456 
13 19 5.485542 
13 20 4.763306 
13 21 3.837388 
13 22 3.074771 
13 23 2.450032 
13 24 2.099110 
13 25 1.656611 
13 26 1.299635 
13 27 1.013404 
13 28 0.855590 
13 29 0.660269 
13 30 0.506318 
13 31 0.385792 
13 32 0.320705 
13 33 0.241809 
13 34 0.181241 
13 35 0.135139 
13 36 0.110879 
13 37 0.082306 
13 38 0.061290 
13 39 0.046217 
13 40 0.038861 
13 41 0.031191 
13 42 0.027008 
14 0 100.000000 
14 1 92.341052 
14 2 81.119723 
14 3 70.530894 
14 4 63.948665 
14 5 54.893621 
14 6 46.857349 
14 7 39.813849 
14 8 35.636597 
14 9 30.084099 
14 10 25.305230 
14 11 21.208961 
14 12 18.815054 
14 13 15.671481 
14 14 13.001662 
14 15 10.742104 
14 16 9.435708 
14 17 7.738809 
14 18 6.317459 
14 19 5.132085 
14 20 4.455650 
14 21 3.588822 
14 22 2.875165 
14 23 2.290712 
14 24 1.962486 
14 25 1.548668 
14 26 1.214879 
14 27 0.947270 
14 28 0.799734 
14 29 0.617145 
14 30 0.473237 
14 31 0.360579 
14 32 0.299742 
14 33 0.226000 
14 34 0.169390 
14 35 0.126301 
14 36 0.103628 
14 37 0.076923 
14 38 0.057281 
14 39 0.043195 
14 40 0.036320 
14 41 0.029153 
14 42 0.025244 
15 0 100.000000 
15 1 91.602415 
15 2 79.398919 
15 3 68.096200 
15 4 61.210458 
15 5 51.936962 
15 6 43.905871 
15 7 37.016398 
15 8 32.992378 
15 9 27.708979 
15 10 23.215848 
15 11 19.399727 
15 12 17.182930 
15 13 14.285260 
15 14 11.834865 
15 15 9.767665 
15 16 8.574958 
15 17 7.028152 
15 18 5.734417 
15 19 4.656646 
15 20 4.042048 
15 21 3.254884 
15 22 2.607140 
15 23 2.076868 
15 24 1.779144 
15 25 1.403852 
15 26 1.101194 
15 27 0.858578 
15 28 0.724833 
15 29 0.559323 
15 30 0.428884 
15 31 0.326777 
15 32 0.271639 
15 33 0.204807 
15 34 0.153504 
15 35 0.114455 
15 36 0.093908 
15 37 0.069708 
15 38 0.051909 
15 39 0.039145 
15 40 0.032916 
15 41 0.026421 
15 42 0.022880 
16 0 100.000000 
16 1 90.893103 
16 2 77.771210 
16 3 65.845955 
16 4 58.722837 
16 5 49.317976 
16 6 41.349810 
16 7 34.639008 
16 8 30.768664 
16 9 25.737169 
16 10 21.498490 
16 11 17.923956 
16 12 15.857003 
16 13 13.164524 
16 14 10.894965 
16 15 8.984879 
16 16 7.884505 
16 17 6.459083 
16 18 5.268150 
16 19 4.276810 
16 20 3.711791 
16 21 2.988407 
16 22 2.393365 
16 23 1.906372 
16 24 1.632995 
16 25 1.288444 
16 26 1.010612 
16 27 0.787920 
16 28 0.665166 
16 29 0.513266 
16 30 0.393560 
16 31 0.299857 
16 32 0.249259 
16 33 0.187931 
16 34 0.140854 
16 35 0.105022 
16 36 0.086168 
16 37 0.063963 
16 38 0.047631 
16 39 0.035920 
16 40 0.030205 
16 41 0.024247 
16 42 0.020998 
17 0 100.000000 
17 1 89.320704 
17 2 74.255682 
17 3 61.164308 
17 4 53.680608 
17 5 44.197979 
17 6 36.501824 
17 7 30.236907 
17 8 26.703827 
17 9 22.187883 
17 10 18.442884 
17 11 15.320936 
17 12 13.528892 
17 13 11.207227 
17 14 9.260071 
17 15 7.627373 
17 16 6.689016 
17 17 5.475616 
17 18 4.463489 
17 19 3.622014 
17 20 3.142788 
17 21 2.529607 
17 22 2.025496 
17 23 1.613097 
17 24 1.381657 
17 25 1.090022 
17 26 0.854907 
17 27 0.666482 
17 28 0.562628 
17 29 0.434125 
17 30 0.332865 
17 31 0.253606 
17 32 0.210810 
17 33 0.158939 
17 34 0.119123 
17 35 0.088819 
17 36 0.072873 
17 37 0.054094 
17 38 0.040283 
17 39 0.030381 
17 40 0.025549 
17 41 0.020514 
17 42 0.017768 
18 0 100.000000 
18 1 86.679865 
18 2 68.662662 
18 3 54.218570 
18 4 46.525403 
18 5 37.334955 
18 6 30.284047 
18 7 24.774140 
18 8 21.744612 
18 9 17.942233 
18 10 14.840220 
18 11 12.284291 
18 12 10.827779 
18 13 8.950823 
18 14 7.384269 
18 15 6.075338 
18 16 5.324742 
18 17 4.355754 
18 18 3.548744 
18 19 2.878567 
18 20 2.497176 
18 21 2.009448 
18 22 1.608684 
18 23 1.280958 
18 24 1.097084 
18 25 0.865431 
18 26 0.678708 
18 27 0.529087 
18 28 0.446628 
18 29 0.344605 
18 30 0.264218 
18 31 0.201299 
18 32 0.167327 
18 33 0.126154 
18 34 0.094549 
18 35 0.070496 
18 36 0.057840 
18 37 0.042935 
18 38 0.031975 
18 39 0.024118 
18 40 0.020285 
18 41 0.016294 
18 42 0.014122 
19 0 100.000000 
19 1 81.695959 
19 2 59.235508 
19 3 43.821059 
19 4 36.488971 
19 5 28.397385 
19 6 22.594195 
19 7 18.254579 
19 8 15.928557 
19 9 13.059489 
19 10 10.754011 
19 11 8.874156 
19 12 7.809732 
19 13 6.444350 
19 14 5.309504 
19 15 4.364126 
19 16 3.823031 
19 17 3.125478 
19 18 2.545280 
19 19 2.063917 
19 20 1.790146 
19 21 1.440205 
19 22 1.152785 
19 23 0.917822 
19 24 0.786022 
19 25 0.620000 
19 26 0.486200 
19 27 0.378998 
19 28 0.319922 
19 29 0.246835 
19 30 0.189250 
19 31 0.144181 
19 32 0.119847 
19 33 0.090355 
19 34 0.067718 
19 35 0.050490 
19 36 0.041426 
19 37 0.030751 
19 38 0.022903 
19 39 0.017278 
19 40 0.014537 
19 41 0.011690 
19 42 0.010151 
20 0 100.000000 
20 1 69.970442 
20 2 42.303878 
20 3 28.468308 
20 4 22.896495 
20 5 17.283244 
20 6 13.519063 
20 7 10.811759 
20 8 9.390851 
20 9 7.662010 
20 10 6.288719 
20 11 5.177636 
20 12 4.551447 
20 13 3.750881 
20 14 3.087469 
20 15 2.535998 
20 16 2.220781 
20 17 1.814822 
20 18 1.477468 
20 19 1.197769 
20 20 1.038761 
20 21 0.835578 
20 22 0.668747 
20 23 0.532395 
20 24 0.455922 
20 25 0.359603 
20 26 0.281986 
20 27 0.219803 
20 28 0.185538 
20 29 0.143148 
20 30 0.109750 
20 31 0.083612 
20 32 0.069500 
20 33 0.052397 
20 34 0.039270 
20 35 0.029279 
20 36 0.024023 
20 37 0.017833 
20 38 0.013282 
20 39 0.010023 
20 40 0.008437 
20 41 0.006802 
20 42 0.005958 
EFO 
 pause 0.1 
set cbrange [-0.998000:101.000000] 
set palette defined (-1 "#0000FF", 101 "#FF0000") 
plot "-" using 2:1:3 with image 
0 0 100.000000 
0 1 30.165730 
0 2 12.541225 
0 3 7.685274 
0 4 6.030839 
0 5 4.470710 
0 6 3.467783 
0 7 2.762273 
0 8 2.396166 
0 9 1.953834 
0 10 1.604426 
0 11 1.322671 
0 12 1.164131 
0 13 0.961582 
0 14 0.793732 
0 15 0.654090 
0 16 0.574175 
0 17 0.471085 
0 18 0.385201 
0 19 0.313779 
0 20 0.273055 
0 21 0.220846 
0 22 0.177790 
0 23 0.142427 
0 24 0.122505 
0 25 0.097294 
0 26 0.076853 
0 27 0.060369 
0 28 0.051232 
0 29 0.039859 
0 30 0.030829 
0 31 0.023704 
0 32 0.019830 
0 33 0.015100 
0 34 0.011436 
0 35 0.008622 
0 36 0.007130 
0 37 0.005360 
0 38 0.004047 
0 39 0.003099 
0 40 0.002636 
0 41 0.002164 
0 42 0.002000 
1 0 100.000000 
1 1 62.121343 
1 2 34.009439 
1 3 22.097288 
1 4 17.593452 
1 5 13.181763 
1 6 10.278365 
1 7 8.211258 
1 8 7.132024 
1 9 5.823113 
1 10 4.785919 
1 11 3.947805 
1 12 3.475629 
1 13 2.871851 
1 14 2.371118 
1 15 1.954305 
1 16 1.715687 
1 17 1.407792 
1 18 1.151229 
1 19 0.937826 
1 20 0.816135 
1 21 0.660114 
1 22 0.531432 
1 23 0.425738 
1 24 0.366192 
1 25 0.290835 
1 26 0.229736 
1 27 0.180461 
1 28 0.153148 
1 29 0.119152 
1 30 0.092159 
1 31 0.070860 
1 32 0.059278 
1 33 0.045138 
1 34 0.034187 
1 35 0.025775 
1 36 0.021314 
1 37 0.016022 
1 38 0.012096 
1 39 0.009262 
1 40 0.007877 
1 41 0.006449 
1 42 0.005754 
2 0 100.000000 
2 1 78.975537 
2 2 54.708129 
2 3 39.359566 
2 4 32.415663 
2 5 24.982568 
2 6 19.777009 
2 7 15.940026 
2 8 13.899644 
2 9 11.395730 
2 10 9.391933 
2 11 7.762007 
2 12 6.840100 
2 13 5.657927 
2 14 4.675040 
2 15 3.855410 
2 16 3.385659 
2 17 2.779024 
2 18 2.273141 
2 19 1.852126 
2 20 1.611959 
2 21 1.303957 
2 22 1.049861 
2 23 0.841119 
2 24 0.723501 
2 25 0.574643 
2 26 0.453936 
2 27 0.356584 
2 28 0.302619 
2 29 0.235447 
2 30 0.182111 
2 31 0.140025 
2 32 0.117138 
2 33 0.089198 
2 34 0.067557 
2 35 0.050935 
2 36 0.042120 
2 37 0.031660 
2 38 0.023901 
2 39 0.018297 
2 40 0.015551 
2 41 0.012691 
2 42 0.011153 
3 0 100.000000 
3 1 85.401338 
3 2 66.109562 
3 3 51.261705 
3 4 43.605784 
3 5 34.681359 
3 6 27.982783 
3 7 22.825496 
3 8 20.014601 
3 9 16.507598 
3 10 13.660813 
3 11 11.322469 
3 12 9.992004 
3 13 8.278652 
3 14 6.848654 
3 15 5.652886 
3 16 4.966371 
3 17 4.078673 
3 18 3.337531 
3 19 2.720189 
3 20 2.367831 
3 21 1.915761 
3 22 1.542666 
3 23 1.236076 
3 24 1.063292 
3 25 0.844582 
3 26 0.667209 
3 27 0.524141 
3 28 0.444828 
3 29 0.346100 
3 30 0.267703 
3 31 0.205841 
3 32 0.172198 
3 33 0.131127 
3 34 0.099314 
3 35 0.074878 
3 36 0.061919 
3 37 0.046542 
3 38 0.035134 
3 39 0.026890 
3 40 0.022845 
3 41 0.018616 
3 42 0.016308 
4 0 100.000000 
4 1 88.614683 
4 2 72.726803 
4 3 59.218219 
4 4 51.650144 
4 5 42.228772 
4 6 34.715269 
4 7 28.678857 
4 8 25.302632 
4 9 21.012577 
4 10 17.473073 
4 11 14.532189 
4 12 12.846969 
4 13 10.665519 
4 14 8.836255 
4 15 7.301398 
4 16 6.418304 
4 17 5.274592 
4 18 4.318290 
4 19 3.520859 
4 20 3.065394 
4 21 2.480731 
4 22 1.997969 
4 23 1.601113 
4 24 1.377403 
4 25 1.094182 
4 26 0.864450 
4 27 0.679125 
4 28 0.576376 
4 29 0.448468 
4 30 0.346893 
4 31 0.266737 
4 32 0.223143 
4 33 0.169924 
4 34 0.128701 
4 35 0.097034 
4 36 0.080240 
4 37 0.060312 
4 38 0.045527 
4 39 0.034838 
4 40 0.029592 
4 41 0.024099 
4 42 0.021093 
5 0 100.000000 
5 1 90.470894 
5 2 76.819128 
5 3 64.565744 
5 4 57.338159 
5 5 47.911152 
5 6 40.028026 
5 7 33.458690 
5 8 29.696399 
5 9 24.830893 
5 10 20.751118 
5 11 17.321202 
5 12 15.341087 
5 13 12.763774 
5 14 10.591603 
5 15 8.762274 
5 16 7.707274 
5 17 6.338520 
5 18 5.192185 
5 19 4.235140 
5 20 3.688083 
5 21 2.985440 
5 22 2.404940 
5 23 1.927544 
5 24 1.658362 
5 25 1.317501 
5 26 1.040962 
5 27 0.817844 
5 28 0.694131 
5 29 0.540113 
5 30 0.417794 
5 31 0.321262 
5 32 0.268761 
5 33 0.204665 
5 34 0.155016 
5 35 0.116875 
5 36 0.096648 
5 37 0.072644 
5 38 0.054833 
5 39 0.041957 
5 40 0.035634 
5 41 0.029012 
5 42 0.025386 
6 0 100.000000 
6 1 91.297530 
6 2 78.700440 
6 3 67.135159 
6 4 60.154225 
6 5 50.840412 
6 6 42.858397 
6 7 36.071051 
6 8 32.130409 
6 9 26.980146 
6 10 22.618330 
6 11 18.923954 
6 12 16.780966 
6 13 13.981663 
6 14 11.614559 
6 15 9.616181 
6 16 8.461881 
6 17 6.962538 
6 18 5.705463 
6 19 4.655113 
6 20 4.054409 
6 21 3.282556 
6 22 2.644643 
6 23 2.119885 
6 24 1.823943 
6 25 1.449146 
6 26 1.145035 
6 27 0.899647 
6 28 0.763577 
6 29 0.594165 
6 30 0.459615 
6 31 0.353427 
6 32 0.295672 
6 33 0.225161 
6 34 0.170541 
6 35 0.128581 
6 36 0.106328 
6 37 0.079920 
6 38 0.060324 
6 39 0.046156 
6 40 0.039199 
6 41 0.031912 
6 42 0.027921 
7 0 100.000000 
7 1 92.156510 
7 2 80.691045 
